 .AGENTS.md                                         |   72 +
 arif-hero-og.jpg => public/arif-hero-og.jpg        |  Bin
 .../article-thumbnail-core.jpg                     |  Bin
 .../briefings}/Rakan_KKM_Executive_Briefing.pdf    |    0
 {briefings => public/briefings}/index.html         |    0
 .../constitutional-floors.jpg                      |  Bin
 entropy-cooling.jpg => public/entropy-cooling.jpg  |  Bin
 .../entropy-geometry.jpg                           |  Bin
 .../forge-background.jpg                           |  Bin
 public/humans.txt                                  |   47 +
 public/images/arifos-logo.webp                     |  Bin 0 -> 213194 bytes
 public/jackie-ngu-tribute.html                     |  568 ++
 public/jackie-ngu.html                             |  225 +
 public/llms.json                                   |  278 +
 public/llms.txt                                    |  245 +
 public/manifest.json                               |   37 +
 mcp-pentagon.jpg => public/mcp-pentagon.jpg        |  Bin
 .../mcp-tools-circuit.jpg                          |  Bin
 mind-hero.jpg => public/mind-hero.jpg              |  Bin
 {nabilah => public/nabilah}/index.html             |    0
 profile-avatar.jpg => public/profile-avatar.jpg    |  Bin
 public/robots.txt                                  |   70 +
 public/sitemap.xml                                 |   76 +
 public/status.json                                 |   32 +
 .../three-judges-geometric.jpg                     |  Bin
 three-judges.jpg => public/three-judges.jpg        |  Bin
 public_html/fahmi-amni.html                        |  451 +
 public_html/jackie-ngu.html                        |  225 +
 railway.json                                       |   14 +
 registries/agents.yaml                             |  262 +
 registries/agents/maxhermes.json                   |   17 +
 registries/bundles.yaml                            |   26 +
 registries/domains.yaml                            |   37 +
 registries/hosts.yaml                              |  164 +
 registries/integrations.yaml                       |   69 +
 registries/openclaw/maxhermes-agent.yaml           |   78 +
 registries/servers.yaml                            |   61 +
 registries/skills.yaml                             |   70 +
 registries/tools.yaml                              |   87 +
 registries/workflows.yaml                          |  120 +
 reports/DEEPSAN_UNIFICATION_REPORT.md              |  252 +
 reports/OPENCLAW_RECOVERY_SUMMARY.md               |  302 +
 reports/arifOS-audit-report.md                     |  916 ++
 reports/mrdiy_izzuddin_report.html                 |  148 +
 reports/mrdiy_izzuddin_report.md                   |  113 +
 reports/mrdiy_izzuddin_report.pdf                  |  Bin 0 -> 107858 bytes
 reports/wealth_agi_deep_research_2026-04-10.html   |  280 +
 reports/wealth_agi_deep_research_2026-04-10.pdf    |  Bin 0 -> 625622 bytes
 reports/wealth_agi_morning_brief_2026-04-10.md     |  353 +
 reports/wealth_agi_morning_brief_2026-04-10.pdf    |  Bin 0 -> 117067 bytes
 reports/wealth_agi_morning_brief_TEMPLATE.md       |   59 +
 robots.txt                                         |    2 +-
 schemas/a2a-agent-card.schema.json                 |  230 +
 schemas/agent-card.schema.json                     |   26 +
 schemas/agent.schema.json                          |  258 +
 schemas/arifmeta-v1.0.json                         |  388 +
 schemas/audit-event.schema.json                    |   58 +
 schemas/audit-projection.schema.json               |   69 +
 schemas/bundle.schema.json                         |   43 +
 schemas/cockpit-model.schema.json                  |  325 +
 schemas/common.schema.json                         |  172 +
 schemas/decision-vault.schema.json                 |  138 +
 schemas/event.schema.json                          |  138 +
 schemas/federation-contract.schema.json            |  223 +
 schemas/goal-chain.schema.json                     |  177 +
 schemas/governance-gates.schema.json               |  126 +
 schemas/host-adapter.schema.json                   |  204 +
 schemas/host.schema.json                           |   97 +
 schemas/init-contract.schema.json                  |  127 +
 schemas/mcp-openapi.yaml                           |  129 +
 schemas/openclaw-a2a-agent-card.schema.json        |   56 +
 schemas/openclaw-acp-session.schema.json           |   53 +
 schemas/openclaw-agent-binding.schema.json         |   59 +
 schemas/openclaw-gateway.schema.json               |   84 +
 schemas/openclaw-mcp-catalog.schema.json           |   47 +
 schemas/openclaw-plugin.schema.json                |   51 +
 schemas/org-topology.schema.json                   |  119 +
 schemas/server.schema.json                         |  119 +
 schemas/skill-package.schema.json                  |  187 +
 schemas/skill.schema.json                          |  123 +
 schemas/tool.schema.json                           |   61 +
 schemas/workflow-contract.schema.json              |  254 +
 schemas/workflow.schema.json                       |  226 +
 scripts/authority_budget.sh                        |   40 +
 scripts/cloudflare_deploy.py                       |   37 +
 scripts/daily-maintenance.sh                       |   35 +
 scripts/deploy-vps.sh                              |   95 +
 scripts/export-aaa-json.mjs                        |   89 +
 scripts/hooks/install_hooks.sh                     |   17 +
 scripts/hooks/pre-push/pre-push.sh                 |   15 +
 scripts/hooks/pre-push/repo_guard.py               |  264 +
 scripts/install_tree777_agent_crons.sh             |   70 +
 scripts/pre-push-check.sh                          |  182 +
 scripts/qdf_monitor.sh                             |   69 +
 scripts/sentinel-watch.sh                          |   58 +
 scripts/temporal-anchor.sh                         |   35 +
 scripts/tree777_health_pulse.sh                    |  117 +
 scripts/tree777_promotion_review.sh                |   90 +
 scripts/tree777_weekly_anchor.sh                   |   94 +
 scripts/validate-aaa.mjs                           | 1006 +++
 services/a2a-gateway/Dockerfile                    |   17 +
 services/a2a-gateway/docker-compose.a2a.yml        |   25 +
 services/a2a-gateway/package.json                  |   24 +
 services/a2a-gateway/server.js                     |  161 +
 skills/claude-code/.clawhub/origin.json            |    7 -
 skills/csv-analyzer/.clawhub/origin.json           |    7 -
 skills/deepresearchwork/.clawhub/origin.json       |    7 -
 skills/github-pro/.clawhub/origin.json             |    7 -
 skills/markdown-formatter/.clawhub/origin.json     |    7 -
 skills/secops-by-joes/.clawhub/origin.json         |    7 -
 skills/slk/.clawhub/origin.json                    |    7 -
 skills/spatial-grounding/claude/SKILL.md           |  109 +
 skills/spatial-grounding/mcp/README.md             |   58 +
 skills/spatial-grounding/openai/README.md          |   61 +
 skills/spatial-grounding/openclaw/system.md        |   52 +
 skills/web-scraper/.clawhub/origin.json            |    7 -
 skills/workflow-automation/.clawhub/origin.json    |    7 -
 specs/contracts/cockpit/model.yaml                 |  120 +
 specs/contracts/decisions/888-999-decisions.yaml   |   74 +
 specs/contracts/decisions/README.md                |   12 +
 specs/contracts/federation/111-sense.yaml          |  104 +
 specs/contracts/federation/README.md               |   12 +
 specs/contracts/goals/222-goals.yaml               |  169 +
 specs/contracts/goals/README.md                    |   11 +
 specs/contracts/goals/maxhermes-222-goals.yaml     |  137 +
 specs/contracts/governance/666-777-gates.yaml      |   92 +
 specs/contracts/governance/README.md               |   11 +
 .../governance/maxhermes-666-777-gates.yaml        |  110 +
 specs/contracts/hosts/README.md                    |   27 +
 specs/contracts/hosts/contracts.yaml               |  369 +
 specs/contracts/init/000-init.yaml                 |  112 +
 specs/contracts/init/README.md                     |   21 +
 specs/contracts/layer-awareness.md                 |   22 +
 specs/contracts/org/333-org-units.yaml             |   93 +
 specs/contracts/org/README.md                      |   12 +
 specs/contracts/org/maxhermes-333-org.yaml         |   94 +
 specs/contracts/reply-mode-contract.yaml           |  189 +
 specs/contracts/routine-policy.md                  |   29 +
 specs/contracts/workflows/README.md                |   24 +
 specs/contracts/workflows/contracts.yaml           |  157 +
 src/App.tsx                                        |   29 +
 src/Cockpit.tsx                                    |  764 ++
 src/adapter/router.ts                              |   93 +
 src/ai/AiPanel.tsx                                 |  622 ++
 src/ai/client.ts                                   |  191 +
 src/components/SessionConsent.tsx                  |  483 +
 src/components/TrinityNav.tsx                      |   94 +
 src/components/cockpit/HumanPatternReport.tsx      |  328 +
 src/components/ui/accordion.tsx                    |   64 +
 src/components/ui/alert-dialog.tsx                 |  155 +
 src/components/ui/alert.tsx                        |   66 +
 src/components/ui/aspect-ratio.tsx                 |   11 +
 src/components/ui/avatar.tsx                       |   51 +
 src/components/ui/badge.tsx                        |   46 +
 src/components/ui/breadcrumb.tsx                   |  109 +
 src/components/ui/button-group.tsx                 |   83 +
 src/components/ui/button.tsx                       |   62 +
 src/components/ui/calendar.tsx                     |  220 +
 src/components/ui/card.tsx                         |   92 +
 src/components/ui/carousel.tsx                     |  239 +
 src/components/ui/chart.tsx                        |  357 +
 src/components/ui/checkbox.tsx                     |   32 +
 src/components/ui/collapsible.tsx                  |   31 +
 src/components/ui/command.tsx                      |  182 +
 src/components/ui/context-menu.tsx                 |  252 +
 src/components/ui/dialog.tsx                       |  141 +
 src/components/ui/drawer.tsx                       |  135 +
 src/components/ui/dropdown-menu.tsx                |  255 +
 src/components/ui/empty.tsx                        |  104 +
 src/components/ui/field.tsx                        |  246 +
 src/components/ui/form.tsx                         |  167 +
 src/components/ui/hover-card.tsx                   |   44 +
 src/components/ui/input-group.tsx                  |  170 +
 src/components/ui/input-otp.tsx                    |   75 +
 src/components/ui/input.tsx                        |   21 +
 src/components/ui/item.tsx                         |  193 +
 src/components/ui/kbd.tsx                          |   28 +
 src/components/ui/label.tsx                        |   24 +
 src/components/ui/menubar.tsx                      |  274 +
 src/components/ui/navigation-menu.tsx              |  168 +
 src/components/ui/pagination.tsx                   |  127 +
 src/components/ui/popover.tsx                      |   48 +
 src/components/ui/progress.tsx                     |   29 +
 src/components/ui/radio-group.tsx                  |   45 +
 src/components/ui/resizable.tsx                    |   54 +
 src/components/ui/scroll-area.tsx                  |   58 +
 src/components/ui/select.tsx                       |  188 +
 src/components/ui/separator.tsx                    |   28 +
 src/components/ui/sheet.tsx                        |  137 +
 src/components/ui/sidebar.tsx                      |  729 ++
 src/components/ui/skeleton.tsx                     |   13 +
 src/components/ui/slider.tsx                       |   63 +
 src/components/ui/sonner.tsx                       |   38 +
 src/components/ui/spinner.tsx                      |   16 +
 src/components/ui/switch.tsx                       |   31 +
 src/components/ui/table.tsx                        |  114 +
 src/components/ui/tabs.tsx                         |   66 +
 src/components/ui/textarea.tsx                     |   18 +
 src/components/ui/toggle-group.tsx                 |   81 +
 src/components/ui/toggle.tsx                       |   45 +
 src/components/ui/tooltip.tsx                      |   61 +
 src/gateway/auth.ts                                |   71 +
 src/gateway/schema.ts                              |   95 +
 src/gateway/server.ts                              |  288 +
 src/gateway/store.ts                               |   78 +
 src/hooks/use-mobile.ts                            |   19 +
 src/index.css                                      |  891 ++
 src/jackie-ngu-tribute.tsx                         |  267 +
 src/lib/utils.ts                                   |    6 +
 src/main.tsx                                       |   11 +
 src/seed/AGENTS.md                                 |  185 +
 src/seed/BOOTSTRAP.md                              |   94 +
 src/seed/HEARTBEAT.md                              |    5 +
 src/seed/IDENTITY.md                               |   11 +
 src/seed/MEMORY.md                                 |   96 +
 src/seed/ROOT_CANON.yaml                           |  208 +
 src/seed/SOUL.md                                   |   31 +
 src/seed/TOOLS.md                                  |   40 +
 src/seed/USER.md                                   |   18 +
 src/seed/agent-card.json                           |   65 +
 src/seed/arifos.init                               |  413 +
 src/seed/bootstrap.ts                              |   31 +
 src/webmcp.ts                                      |  353 +
 tailwind.config.js                                 |   50 +
 termux-ssh-agent.sh                                |   17 +
 tests/test_contract_parity.py                      |  950 ++
 tmp/run_arifos_wiki_views.sh                       |    3 +
 tmp/run_wiki_normalization.sh                      |    4 +
 tmp/wiki_normalize_links.py                        |   31 +
 tsconfig.json                                      |   25 +
 .../decisions/aaa-agent-protocol-v1-ratified.json  |   45 +
 .../federation-message-ingress-release.json        |    7 +
 vault/decisions/institutional-model-adoption.json  |    7 +
 .../sovereign-declaration-2026-05-04.json          |   42 +
 vite.config.ts                                     |   12 +
 wiki/AGENT_IDENTITY_MATRIX.md                      |   51 +
 wiki/SCHEMA.md                                     |  252 +
 wiki/axioms/epistemology.md                        |  183 +
 wiki/axioms/ethics.md                              |  151 +
 wiki/axioms/index.md                               |  121 +
 wiki/axioms/language.md                            |  138 +
 wiki/axioms/mathematics.md                         |  136 +
 wiki/axioms/physics.md                             |  120 +
 wiki/axioms/ritual-precedence.md                   |   31 +
 wiki/concepts/TREE777.md                           |  360 +
 wiki/concepts/agent-skills-architecture.md         |  207 +
 wiki/concepts/anti-fabrication-protocol.md         |  102 +
 wiki/concepts/claude-code-skills-architecture.md   |  334 +
 .../concept-arifOS-F13-self-certification-fix.md   |  140 +
 .../concept-arifOS-heart-critique-verdict-split.md |  124 +
 wiki/concepts/concept-arifOS-kernel-not-LLM.md     |  123 +
 wiki/concepts/concept-memory-knowledge-loop.md     |  217 +
 wiki/concepts/concept-memory-knowledge-paradox.md  |  257 +
 .../concepts/concept-memory-layers-architecture.md |  133 +
 wiki/concepts/concept-mirror-and-paradox.md        |  323 +
 wiki/concepts/concept-physics9-as-shadow-mirror.md |  195 +
 wiki/concepts/concept-skills-tool-map.md           |  165 +
 wiki/concepts/concept-skills-vs-workflows.md       |  190 +
 wiki/concepts/concept-tREE777-domains.md           |  216 +
 .../concept-telegram-dual-bot-architecture.md      |  123 +
 wiki/concepts/concept-tools-and-embodiment.md      |  182 +
 wiki/concepts/intelligence-tree.md                 |  422 +
 wiki/concepts/mcp-architecture-mapping.md          |  246 +
 wiki/entities/agent-opencode.md                    |  168 +
 wiki/entities/federation-entities.md               |   87 +
 wiki/hermes-arifos-integration-spec.md             |  352 +
 wiki/index.md                                      |  141 +
 wiki/log.md                                        |  464 +
 wiki/post-task-update-prompt-contract.md           |  251 +
 .../notes/CONTEXT_TOKEN_WEALTH_DEEP_RESEARCH.md    |  504 ++
 wiki/raw/notes/ILMU_CLAW_DOSSIER.md                |  363 +
 wiki/raw/repos/2026-04-30_ARIFOS_CHAOS_AUDIT.md    |  123 +
 wiki/raw/repos/2026-04-30_DELETION_RANK.md         |  134 +
 wiki/raw/repos/2026-04-30_SITES_CHAOS_AUDIT.md     |  142 +
 wiki/raw/repos/AGENTS_REFERENCE.md                 |  712 ++
 wiki/raw/repos/ARCHITECTURE_CONTRAST.md            |  573 ++
 wiki/raw/repos/ARCHITECTURE_SCORECARD.md           |  388 +
 wiki/raw/repos/ARIF-REGISTRY.md                    |   57 +
 .../EUREKA_INSIGHTS/2026-04-30_EUREKA_EXTRACT.md   |  227 +
 wiki/raw/repos/EXTERNAL_CONTRIBUTION_WORKFLOW.md   |  373 +
 wiki/raw/repos/INVARIANTS.md                       |  207 +
 wiki/raw/repos/VPS_ARCHITECTURE_2026-05-07.md      |  282 +
 wiki/raw/repos/VPS_MAP.md                          |  189 +
 wiki/raw/repos/ZKPC.md                             |  173 +
 wiki/scar-hermes-fabrication-2026-05-17.md         |  112 +
 .../scar-graphiti-hyphen-escape-2026-05-17.md      |  129 +
 .../scar-kimi-site-audit-fabrication-2026-05-17.md |  157 +
 .../scar-openclaw-diagnostic-cascade-2026-05-17.md |  149 +
 .../scars/scar-openclaw-telegram-409-2026-05-17.md |  222 +
 .../scar-route-hijacking-dead-code-2026-05-17.md   |  140 +
 wiki/skills/arifos/skill-arifos-federation.md      |  114 +
 wiki/skills/arifos/skill-arifos-memory.md          |  129 +
 wiki/skills/arifos/skill-arifos-operator.md        |  118 +
 wiki/skills/arifos/skill-constitutional-advisor.md |   92 +
 .../arifos/skill-constitutional-reasoning.md       |  122 +
 wiki/skills/arifos/skill-scar-distill.md           |  253 +
 wiki/skills/arifos/skill-skill-creator.md          |  104 +
 wiki/skills/arifos/skill-skill-promote.md          |  252 +
 wiki/skills/arifos/skill-skill-reflector.md        |  115 +
 wiki/skills/arifos/skill-trace-capture.md          |  211 +
 wiki/skills/arifos/skill-vault-integrity.md        |  108 +
 wiki/skills/arifos/skill-vault999-ops.md           |  131 +
 wiki/skills/federation/skill-aaa-workspace.md      |   99 +
 wiki/skills/federation/skill-adapter-sync.md       |  136 +
 wiki/skills/federation/skill-agent-onboarding.md   |  111 +
 wiki/skills/federation/skill-agent-zero.md         |  145 +
 wiki/skills/federation/skill-gemini-cli.md         |   51 +
 wiki/skills/federation/skill-hermes-ops.md         |  115 +
 .../federation/skill-memory-bridge-protocol.md     |   45 +
 wiki/skills/federation/skill-site-architecture.md  |  167 +
 wiki/skills/geox/skill-spatial-grounding.md        |  153 +
 wiki/skills/infrastructure/skill-agents-sdk.md     |  145 +
 wiki/skills/infrastructure/skill-backup-dr.md      |  113 +
 .../infrastructure/skill-caddy-cloudflare.md       |  117 +
 .../skills/infrastructure/skill-claude-code-ops.md |  112 +
 .../skill-cloudflare-email-service.md              |   76 +
 wiki/skills/infrastructure/skill-cloudflare.md     |  137 +
 .../skills/infrastructure/skill-database-tuning.md |  125 +
 .../skills/infrastructure/skill-docker-security.md |  119 +
 .../infrastructure/skill-docker-thermodynamics.md  |  120 +
 .../skills/infrastructure/skill-durable-objects.md |  123 +
 .../infrastructure/skill-evidence-verification.md  |  133 +
 wiki/skills/infrastructure/skill-fastmcp-deploy.md |  127 +
 .../infrastructure/skill-forge-claude-skill.md     |  215 +
 wiki/skills/infrastructure/skill-github-issues.md  |   81 +
 wiki/skills/infrastructure/skill-mcp-builder.md    |  159 +
 wiki/skills/infrastructure/skill-mcp-unified.md    |  138 +
 .../skills/infrastructure/skill-replicate-media.md |   77 +
 wiki/skills/infrastructure/skill-sandbox-sdk.md    |  103 +
 wiki/skills/infrastructure/skill-secret-hygiene.md |  114 +
 .../infrastructure/skill-secret-rotation-guide.md  |  107 +
 .../infrastructure/skill-sot-parity-enforcement.md |   36 +
 .../infrastructure/skill-staff-engineer-review.md  |  162 +
 wiki/skills/infrastructure/skill-vps-audit.md      |  124 +
 wiki/skills/infrastructure/skill-vps-docker.md     |   96 +
 wiki/skills/infrastructure/skill-vps-management.md |  114 +
 wiki/skills/infrastructure/skill-web-perf.md       |   72 +
 .../infrastructure/skill-workers-best-practices.md |   62 +
 wiki/skills/infrastructure/skill-wrangler.md       |  149 +
 wiki/skills/skill-anti-cascade-diagnostic.md       |  150 +
 wiki/skills/well/skill-well-governance-ops.md      |   88 +
 wiki/tree-manifest.json                            | 1035 +++
 wiki/workflows/_runtime/README.md                  |   41 +
 wiki/workflows/_runtime/defects-report.md          |   97 +
 wiki/workflows/_runtime/runtime_config.json        |   29 +
 wiki/workflows/_runtime/tree777_executor.py        |  324 +
 .../workflow-agent-onboarding/gates/step-00.json   |   10 +
 .../workflow-agent-onboarding/gates/step-01.json   |   10 +
 .../workflow-agent-onboarding/gates/step-02.json   |   10 +
 .../workflow-agent-onboarding/gates/step-03.json   |   10 +
 .../workflow-agent-onboarding/gates/step-04.json   |   10 +
 .../workflow-agent-onboarding/gates/step-05.json   |   10 +
 .../workflow-agent-onboarding/gates/step-06.json   |   10 +
 wiki/workflows/workflow-agent-onboarding/plan.json |  189 +
 .../workflow-agent-onboarding/reasoning/summary.md |   30 +
 .../workflows/workflow-agent-onboarding/state.json |   13 +
 .../workflow-scar-to-skill/gates/step-00.json      |   10 +
 .../workflow-scar-to-skill/gates/step-01.json      |   10 +
 .../workflow-scar-to-skill/gates/step-02.json      |   10 +
 .../workflow-scar-to-skill/gates/step-03.json      |   10 +
 .../workflow-scar-to-skill/gates/step-04.json      |   10 +
 .../workflow-scar-to-skill/gates/step-05.json      |   10 +
 .../workflow-scar-to-skill/gates/step-99.json      |   10 +
 wiki/workflows/workflow-scar-to-skill/plan.json    |  190 +
 .../workflow-scar-to-skill/reasoning/summary.md    |   32 +
 wiki/workflows/workflow-scar-to-skill/state.json   |   12 +
 .../workflow-session-cycle/artifacts/step-00.json  |    1 +
 .../workflow-session-cycle/artifacts/step-01.json  |    1 +
 .../workflow-session-cycle/artifacts/step-02.json  |    1 +
 .../workflow-session-cycle/artifacts/step-03.json  |    1 +
 .../workflow-session-cycle/gates/step-00.json      |    1 +
 .../workflow-session-cycle/gates/step-01.json      |    1 +
 .../workflow-session-cycle/gates/step-02.json      |    1 +
 .../workflow-session-cycle/gates/step-03.json      |    1 +
 .../workflow-session-cycle/gates/step-04.json      |   14 +
 .../workflow-session-cycle/gates/step-05.json      |   15 +
 .../workflow-session-cycle/gates/step-06.json      |   14 +
 .../workflow-session-cycle/gates/step-07.json      |    1 +
 .../workflow-session-cycle/gates/step-08.json      |    1 +
 .../workflow-session-cycle/gates/step-09.json      |    1 +
 wiki/workflows/workflow-session-cycle/plan.json    |  255 +
 .../workflow-session-cycle/reasoning/summary.md    |   29 +
 wiki/workflows/workflow-session-cycle/state.json   |   13 +
 wiki/workflows/workflow-tree777-agent-cron-loop.md |   58 +
 workspace/AGENTS.md                                |  210 +
 workspace/AGI_BOUNDARIES.md                        |   74 +
 workspace/ARIF.md                                  |  417 +
 workspace/HEARTBEAT.md                             |    5 +
 workspace/IDENTITY.md                              |   34 +
 workspace/MEMORY.md                                |  252 +
 workspace/MIGRATIONS.md                            |   80 +
 workspace/README.md                                |   80 +
 workspace/SOUL.md                                  |  131 +
 workspace/TOOLS.md                                 |   61 +
 workspace/USER.md                                  |   79 +
 920 files changed, 138556 insertions(+), 6362 deletions(-)
